stage,object,posX,posY,posZ,,,,,,,,,,,,,,,,,,
0,ball,0,0,0,,,,,,,,,,,,,,,,,,
0,square,0,-2,0,,,,,,,,,,,,,,,,,,
0,square,-1,-2,0,,,,,,,,,,,,,,,,,,
0,square,-2,-2,0,,,,,,,,,,,,,,,,,,
0,square,-3,-2,0,,,,,,,,,,,,,,,,,,
0,square,-4,-2,0,,,,,,,,,,,,,,,,,,
0,square,-5,-2,0,,,,,,,,,,,,,,,,,,
0,square,-6,-2,0,,,,,,,,,,,,,,,,,,
0,square,-7,-2,0,,,,,,,,,,,,,,,,,,
0,square,-8,-2,0,,,,,,,,,,,,,,,,,,
0,square,-8,-1,0,,,,,,,,,,,,,,,,,,
0,square,-8,0,0,,,,,,,,,,,,,,,,,,
0,square,1,-2,0,,,,,,,,,,,,,,,,,,
0,square,2,-2,0,,,,,,,,,,,,,,,,,,
0,square,3,-2,0,,,,,,,,,,,,,,,,,,
0,square,4,-2,0,,,,,,,,,,,,,,,,,,
0,square,5,-2,0,,,,,,,,,,,,,,,,,,
0,square,6,-2,0,,,,,,,,,,,,,,,,,,
0,square,7,-2,0,,,,,,,,,,,,,,,,,,
0,square,8,-2,0,,,,,,,,,,,,,,,,,,
0,square,8,-1,0,,,,,,,,,,,,,,,,,,
0,square,8,0,0,,,,,,,,,,,,,,,,,,
0,coin,-1,-1,0,,,,,,,,,,,,,,,,,,
0,coin,-3,-1,0,,,,,,,,,,,,,,,,,,
0,coin,-5,-1,0,,,,,,,,,,,,,,,,,,
0,coin,-5,0,0,,,,,,,,,,,,,,,,,,
0,coin,-7,-1,0,,,,,,,,,,,,,,,,,,
0,coin,4,-1,0,,,,,,,,,,,,,,,,,,
0,coin,6,-1,0,,,,,,,,,,,,,,,,,,
0,coin,6,0,0,,,,,,,,,,,,,,,,,,
0,coin,7,-1,0,,,,,,,,,,,,,,,,,,
1,ball,-9,2,0,,,,,,,,,,,,,,,,,,
1,square,0,0,0,,,,,,,,,,,,,,,,,,
1,square,-1,0,0,,,,,,,,,,,,,,,,,,
1,square,-2,0,0,,,,,,,,,,,,,,,,,,
1,square,-3,0,0,,,,,,,,,,,,,,,,,,
1,square,-4,0,0,,,,,,,,,,,,,,,,,,
1,square,-5,0,0,,,,,,,,,,,,,,,,,,
1,square,-6,0,0,,,,,,,,,,,,,,,,,,
1,square,-8,-1,0,,,,,,,,,,,,,,,,,,
1,square,-9,-1,0,,,,,,,,,,,,,,,,,,
1,square,-10,-1,0,,,,,,,,,,,,,,,,,,
1,square,-11,-1,0,,,,,,,,,,,,,,,,,,
1,square,-12,-1,0,,,,,,,,,,,,,,,,,,
1,square,-12,0,0,,,,,,,,,,,,,,,,,,
1,square,-12,1,0,,,,,,,,,,,,,,,,,,
1,square,-12,2,0,,,,,,,,,,,,,,,,,,
1,square,-12,3,0,,,,,,,,,,,,,,,,,,
1,square,1,0,0,,,,,,,,,,,,,,,,,,
1,square,2,0,0,,,,,,,,,,,,,,,,,,
1,square,3,0,0,,,,,,,,,,,,,,,,,,
1,square,4,0,0,,,,,,,,,,,,,,,,,,
1,square,5,0,0,,,,,,,,,,,,,,,,,,
1,square,7,-1,0,,,,,,,,,,,,,,,,,,
1,square,8,-1,0,,,,,,,,,,,,,,,,,,
1,square,9,-1,0,,,,,,,,,,,,,,,,,,
1,square,10,-1,0,,,,,,,,,,,,,,,,,,
1,square,11,-1,0,,,,,,,,,,,,,,,,,,
1,square,12,-1,0,,,,,,,,,,,,,,,,,,
1,square,13,-1,0,,,,,,,,,,,,,,,,,,
1,square,13,0,0,,,,,,,,,,,,,,,,,,
1,square,13,1,0,,,,,,,,,,,,,,,,,,
1,square,13,2,0,,,,,,,,,,,,,,,,,,
1,square,13,3,0,,,,,,,,,,,,,,,,,,
1,square,13,4,0,,,,,,,,,,,,,,,,,,
1,coin,0,1,0,,,,,,,,,,,,,,,,,,
1,coin,-4,1,0,,,,,,,,,,,,,,,,,,
1,coin,-10,0,0,,,,,,,,,,,,,,,,,,
1,coin,2,1,0,,,,,,,,,,,,,,,,,,
1,coin,5,1,0,,,,,,,,,,,,,,,,,,
1,coin,8,0,0,,,,,,,,,,,,,,,,,,
1,coin,11,0,0,,,,,,,,,,,,,,,,,,
1,coin,12,0,0,,,,,,,,,,,,,,,,,,
2,ball,-6,3,0,,,,,,,,,,,,,,,,,,
2,square,1,0,0,,,,,,,,,,,,,,,,,,
2,square,1,-1,0,,,,,,,,,,,,,,,,,,
2,square,1,-2,0,,,,,,,,,,,,,,,,,,
2,square,1,-3,0,,,,,,,,,,,,,,,,,,
2,square,0,1,0,,,,,,,,,,,,,,,,,,
2,square,-1,1,0,,,,,,,,,,,,,,,,,,
2,square,-3,1,0,,,,,,,,,,,,,,,,,,
2,square,-4,1,0,,,,,,,,,,,,,,,,,,
2,square,-5,1,0,,,,,,,,,,,,,,,,,,
2,square,-6,1,0,,,,,,,,,,,,,,,,,,
2,square,-7,1,0,,,,,,,,,,,,,,,,,,
2,square,-8,1,0,,,,,,,,,,,,,,,,,,
2,square,-8,2,0,,,,,,,,,,,,,,,,,,
2,square,-8,3,0,,,,,,,,,,,,,,,,,,
2,square,-8,4,0,,,,,,,,,,,,,,,,,,
2,square,4,1,0,,,,,,,,,,,,,,,,,,
2,square,5,1,0,,,,,,,,,,,,,,,,,,
2,square,5,2,0,,,,,,,,,,,,,,,,,,
2,square,5,3,0,,,,,,,,,,,,,,,,,,
2,square,5,4,0,,,,,,,,,,,,,,,,,,
2,square,3,0,0,,,,,,,,,,,,,,,,,,
2,square,3,-1,0,,,,,,,,,,,,,,,,,,
2,square,4,-2,0,,,,,,,,,,,,,,,,,,
2,square,4,-3,0,,,,,,,,,,,,,,,,,,
2,square,4,-4,0,,,,,,,,,,,,,,,,,,
2,square,4,-5,0,,,,,,,,,,,,,,,,,,
2,square,3,-5,0,,,,,,,,,,,,,,,,,,
2,square,2,-5,0,,,,,,,,,,,,,,,,,,
2,crack,2,0,0,,,,,,,,,,,,,,,,,,
2,crack,2,-1,0,,,,,,,,,,,,,,,,,,
